D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe.config
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\Interop.AccessibilityCplAdminLib.dll
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.ResolveComReference.cache
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.pdb
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ResolveAssemblyReference.cache
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerReceiptUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.SoftwareLicenseUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.LogInUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.FormUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ListFormUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.BackupRestoreDataUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ChangePasswordUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.CheckTableUpdateUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ScreenSaverUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.SystemConfigurationUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UnlockScreenUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupListUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.DateTimePickerUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.LookUpValueUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxInputUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchesUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Properties.Resources.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\GenerateResource.read.1.tlog
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\GenerateResource.write.1.tlog
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.exe
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.pdb
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemCategoryDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.SalesEntryUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.WarehouseWithdrawalUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.SalesEntryDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.WarehouseWithdrawalDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockAdjustmentUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockAdjustmentDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ItemDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockReceivingDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockReceivingUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.SalesReportUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.WithdrawalReportUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReorderLevelUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.StockCardUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.CustomerDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.AccountReceivableUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Properties.Resources.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.GenerateResource.Cache
C:\Personal Files\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe
C:\Personal Files\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.pdb
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.AccountReceivableDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.CustomerLedgerUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.OverdueAccountUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ARReportUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe.config
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\Interop.AccessibilityCplAdminLib.dll
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.ResolveComReference.cache
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.exe
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.pdb
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csprojResolveAssemblyReference.cache
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.CustomerDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemCategoryDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ARReportUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.CustomerLedgerUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.OverdueAccountUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReorderLevelUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.StockCardUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.WithdrawalReportUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.SalesReportUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.AccountReceivableUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.AccountReceivableDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ItemDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockAdjustmentDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerReceiptUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.SoftwareLicenseUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.LogInUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.FormUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ListFormUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.BackupRestoreDataUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ChangePasswordUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.CheckTableUpdateUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ScreenSaverUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.SystemConfigurationUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UnlockScreenUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupListUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.SalesEntryDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockReceivingDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.WarehouseWithdrawalDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.SalesEntryUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockAdjustmentUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockReceivingUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.WarehouseWithdrawalUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.DateTimePickerUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.LookUpValueUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxInputUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchesUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Properties.Resources.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.GenerateResource.Cache
D:\Personal Files\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe
D:\Personal Files\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.pdb
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ReservationDetailUI.resources
D:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.ReservationUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe.config
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\Interop.AccessibilityCplAdminLib.dll
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.ResolveComReference.cache
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.exe
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.pdb
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.pdb
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csprojResolveAssemblyReference.cache
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.CustomerDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemCategoryDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ARReportUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.AuditTrailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.CustomerLedgerUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.OverdueAccountUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReorderLevelUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.StockCardUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.WithdrawalReportUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.SalesReportUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.AccountReceivableUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.AccountReceivableDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ItemDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ReservationDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockAdjustmentDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerReceiptUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.SoftwareLicenseUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.LogInUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.FormUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ListFormUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MDIChaniekaSalesAndInventorySystemUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.BackupRestoreDataUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ChangePasswordUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.CheckTableUpdateUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ScreenSaverUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.SystemConfigurationUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UnlockScreenUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupListUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserListUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.SalesEntryDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockReceivingDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.WarehouseWithdrawalDetailUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.ReservationUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.SalesEntryUI.resources
C:\Users\jplarisan.RAFI0\Desktop\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockAdjustmentUI.resources
